ID,Sexo,Edad,EstadoCivil,ActividadWebsite,MiroElectronicos12,ComproElectronicos12,ComproMedios18,ComproLibrosDigitales,MetodoPago
43730,M,34,C,Escasa,Si,Si,Si,Si,CuentaWebsite
45512,F,40,S,Regular,Si,Si,Si,Si,Transferencia
98200,F,32,C,Regular,Si,No,Si,No,CuentaWebsite
31131,F,30,C,Escasa,Si,No,Si,No,DebitoMensual
22299,M,58,S,Regular,Si,Si,Si,No,TarjetaCredito
55610,F,56,C,Escasa,Si,No,Si,Si,CuentaWebsite
10791,M,42,C,Escasa,Si,Si,Si,No,CuentaWebsite
31265,M,22,C,Escasa,Si,No,Si,Si,DebitoMensual
43219,F,46,S,Regular,Si,Si,Si,No,Transferencia
76881,M,44,S,Escasa,Si,Si,Si,Si,Transferencia
88795,M,52,C,Escasa,Si,No,No,Si,TarjetaCredito
40012,M,45,C,Regular,Si,No,No,No,TarjetaCredito
13107,M,58,S,Regular,Si,Si,Si,Si,Transferencia
28029,F,67,C,Frecuente,No,Si,No,Si,CuentaWebsite
19419,F,45,S,Escasa,Si,No,Si,No,DebitoMensual
94865,M,50,C,Escasa,Si,Si,Si,Si,DebitoMensual
35783,M,58,S,Escasa,Si,No,Si,No,CuentaWebsite
55075,F,45,C,Regular,Si,Si,Si,Si,Transferencia
51964,M,61,S,Regular,No,Si,Si,Si,Transferencia
24468,F,50,C,Escasa,Si,Si,Si,No,Transferencia
19016,M,33,S,Escasa,Si,Si,Si,Si,Transferencia
91208,M,32,S,Escasa,Si,No,Si,No,CuentaWebsite
84566,M,55,C,Escasa,Si,No,Si,Si,CuentaWebsite
81945,F,32,C,Frecuente,Si,Si,No,No,DebitoMensual
89520,M,50,S,Frecuente,Si,No,No,No,CuentaWebsite
50695,F,64,S,Escasa,Si,No,Si,Si,CuentaWebsite
35169,M,37,C,Escasa,Si,No,Si,No,DebitoMensual
58325,M,36,S,Escasa,Si,No,Si,Si,Transferencia
61278,M,49,S,Escasa,Si,No,Si,Si,CuentaWebsite
93730,M,25,S,Escasa,Si,No,Si,No,Transferencia
22171,F,34,C,Frecuente,Si,Si,No,No,DebitoMensual
23677,F,62,C,Frecuente,Si,No,No,No,DebitoMensual
13296,M,49,C,Escasa,Si,Si,Si,Si,DebitoMensual
13443,M,45,S,Escasa,Si,Si,Si,Si,CuentaWebsite
63959,M,44,C,Regular,Si,No,No,No,TarjetaCredito
97362,F,43,C,Escasa,Si,No,Si,No,Transferencia
73187,F,68,C,Frecuente,No,Si,No,Si,CuentaWebsite
69715,F,50,S,Escasa,Si,Si,No,Si,Transferencia
38914,M,48,C,Regular,Si,No,No,No,TarjetaCredito
14202,F,51,C,Escasa,Si,Si,Si,No,Transferencia
45102,M,60,S,Escasa,Si,No,Si,Si,Transferencia
96393,F,24,S,Escasa,Si,No,No,No,TarjetaCredito
40897,M,23,C,Regular,Si,Si,Si,Si,CuentaWebsite
23653,F,36,S,Escasa,Si,No,Si,No,Transferencia
88464,M,46,S,Escasa,Si,Si,Si,Si,Transferencia
